INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▋         | 367/816 [02:57<03:35,  2.08it/s, CE=18.3389, ID_px=22331, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▋         | 368/816 [02:57<03:35,  2.08it/s, CE=17.1014, ID_px=28056, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▋         | 369/816 [02:58<03:34,  2.08it/s, CE=17.4835, ID_px=26091, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▋         | 370/816 [02:58<03:34,  2.08it/s, CE=16.5118, ID_px=25148, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▋         | 371/816 [02:59<03:33,  2.08it/s, CE=26.4776, ID_px=27507, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|██████▊        | 372/816 [02:59<03:33,  2.08it/s, CE=13.3248, ID_px=22243, OOD_px=498, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|██████▊        | 373/816 [03:00<03:32,  2.08it/s, CE=18.2747, ID_px=24998, OOD_px=131, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|███████▊         | 374/816 [03:00<03:32,  2.08it/s, CE=13.2493, ID_px=32119, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|██████▉        | 375/816 [03:01<03:32,  2.08it/s, CE=14.4715, ID_px=26461, OOD_px=555, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|███████▊         | 376/816 [03:01<03:31,  2.08it/s, CE=16.3416, ID_px=32295, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|███████▊         | 377/816 [03:02<03:31,  2.08it/s, CE=17.1298, ID_px=24790, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|██████▉        | 378/816 [03:02<03:30,  2.08it/s, CE=14.6095, ID_px=29172, OOD_px=863, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  46%|███████▉         | 379/816 [03:03<03:29,  2.08it/s, CE=14.3094, ID_px=23740, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|███████▉         | 380/816 [03:03<03:29,  2.08it/s, CE=19.3117, ID_px=27843, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|███████▉         | 381/816 [03:04<03:28,  2.08it/s, CE=15.3758, ID_px=24627, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|███████▉         | 382/816 [03:04<03:28,  2.08it/s, CE=13.9340, ID_px=30065, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|███████▉         | 383/816 [03:05<03:27,  2.08it/s, CE=18.7560, ID_px=27704, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|████████         | 384/816 [03:05<03:27,  2.08it/s, CE=15.9978, ID_px=29835, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|██████▌       | 385/816 [03:06<03:27,  2.08it/s, CE=20.8161, ID_px=26632, OOD_px=1296, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|████████▌         | 386/816 [03:06<03:27,  2.08it/s, CE=14.7628, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  47%|████████         | 387/816 [03:07<03:26,  2.08it/s, CE=13.8266, ID_px=26680, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|██████▋       | 388/816 [03:07<03:26,  2.08it/s, CE=13.5065, ID_px=25440, OOD_px=4214, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████         | 389/816 [03:08<03:25,  2.08it/s, CE=15.4445, ID_px=27709, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 390/816 [03:08<03:24,  2.08it/s, CE=16.4928, ID_px=25563, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 391/816 [03:08<03:24,  2.08it/s, CE=19.0873, ID_px=29342, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 392/816 [03:09<03:23,  2.08it/s, CE=17.9291, ID_px=22681, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 393/816 [03:09<03:23,  2.08it/s, CE=19.5044, ID_px=21278, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 394/816 [03:10<03:23,  2.08it/s, CE=14.6244, ID_px=23599, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  48%|████████▏        | 395/816 [03:10<03:22,  2.08it/s, CE=16.1923, ID_px=30675, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▎        | 396/816 [03:11<03:22,  2.08it/s, CE=24.3152, ID_px=32344, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▎        | 397/816 [03:11<03:21,  2.08it/s, CE=17.1170, ID_px=26123, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▎        | 398/816 [03:12<03:21,  2.08it/s, CE=18.0565, ID_px=27348, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▎        | 399/816 [03:12<03:20,  2.08it/s, CE=20.0858, ID_px=30058, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|███████▎       | 400/816 [03:13<03:20,  2.08it/s, CE=19.8444, ID_px=25322, OOD_px=492, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|███████▎       | 401/816 [03:13<03:19,  2.08it/s, CE=13.4410, ID_px=26875, OOD_px=223, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▍        | 402/816 [03:14<03:19,  2.08it/s, CE=18.1974, ID_px=29064, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  49%|████████▍        | 403/816 [03:14<03:18,  2.08it/s, CE=14.9398, ID_px=32334, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████▍        | 404/816 [03:15<03:17,  2.08it/s, CE=17.0317, ID_px=27060, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████▍        | 405/816 [03:15<03:16,  2.09it/s, CE=15.8181, ID_px=28249, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|██████▉       | 406/816 [03:16<03:16,  2.08it/s, CE=15.2994, ID_px=24636, OOD_px=1447, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████▍        | 407/816 [03:16<03:16,  2.09it/s, CE=16.0162, ID_px=29325, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████        | 408/816 [03:17<03:15,  2.08it/s, CE=18.2359, ID_px=26417, OOD_px=41, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|███████▌       | 409/816 [03:17<03:15,  2.08it/s, CE=19.5618, ID_px=26224, OOD_px=337, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████▌        | 410/816 [03:18<03:14,  2.08it/s, CE=16.6056, ID_px=26906, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|████████▌        | 411/816 [03:18<03:14,  2.08it/s, CE=17.1979, ID_px=27661, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  50%|███████       | 412/816 [03:19<03:14,  2.08it/s, CE=15.3194, ID_px=29469, OOD_px=2381, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▌        | 413/816 [03:19<03:13,  2.08it/s, CE=18.1173, ID_px=28278, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 414/816 [03:20<03:13,  2.08it/s, CE=19.1620, ID_px=30660, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 415/816 [03:20<03:12,  2.08it/s, CE=18.5603, ID_px=30461, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 416/816 [03:20<03:12,  2.08it/s, CE=22.0802, ID_px=27973, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 417/816 [03:21<03:11,  2.08it/s, CE=13.6870, ID_px=24534, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 418/816 [03:21<03:11,  2.08it/s, CE=19.3671, ID_px=29049, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▋        | 419/816 [03:22<03:10,  2.08it/s, CE=19.1337, ID_px=24496, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  51%|████████▊        | 420/816 [03:22<03:10,  2.08it/s, CE=15.8057, ID_px=26414, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|████████▊        | 421/816 [03:23<03:09,  2.08it/s, CE=16.1605, ID_px=27355, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|████████▊        | 422/816 [03:23<03:09,  2.08it/s, CE=15.8601, ID_px=28049, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|████████▊        | 423/816 [03:24<03:08,  2.08it/s, CE=15.3812, ID_px=27804, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|███████▊       | 424/816 [03:24<03:08,  2.08it/s, CE=13.0079, ID_px=21496, OOD_px=414, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|███████▎      | 425/816 [03:25<03:07,  2.08it/s, CE=13.9692, ID_px=23160, OOD_px=3013, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|███████▎      | 426/816 [03:25<03:07,  2.08it/s, CE=17.6802, ID_px=21793, OOD_px=1244, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|███████▊       | 427/816 [03:26<03:07,  2.08it/s, CE=18.5504, ID_px=2e+4, OOD_px=6972, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  52%|████████▉        | 428/816 [03:26<03:06,  2.08it/s, CE=16.2158, ID_px=32646, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|████████▉        | 429/816 [03:27<03:05,  2.08it/s, CE=20.2089, ID_px=24490, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|███████▍      | 430/816 [03:27<03:05,  2.08it/s, CE=13.9794, ID_px=27440, OOD_px=2720, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|████████▉        | 431/816 [03:28<03:04,  2.08it/s, CE=15.7371, ID_px=25955, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|█████████        | 432/816 [03:28<03:04,  2.08it/s, CE=20.8473, ID_px=28292, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|█████████        | 433/816 [03:29<03:04,  2.08it/s, CE=14.9950, ID_px=24700, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|███████▉       | 434/816 [03:29<03:03,  2.08it/s, CE=13.5513, ID_px=29364, OOD_px=412, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|███████▉       | 435/816 [03:30<03:02,  2.08it/s, CE=16.2931, ID_px=28293, OOD_px=239, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  53%|█████████        | 436/816 [03:30<03:02,  2.08it/s, CE=21.0962, ID_px=21979, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████        | 437/816 [03:31<03:01,  2.09it/s, CE=14.0768, ID_px=24500, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 438/816 [03:31<03:01,  2.09it/s, CE=15.1964, ID_px=28269, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 439/816 [03:32<03:01,  2.08it/s, CE=17.0743, ID_px=28831, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 440/816 [03:32<03:00,  2.08it/s, CE=14.7030, ID_px=25488, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 441/816 [03:33<03:00,  2.08it/s, CE=22.0391, ID_px=23315, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 442/816 [03:33<02:59,  2.08it/s, CE=14.6993, ID_px=23347, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▏       | 443/816 [03:33<02:59,  2.08it/s, CE=16.4649, ID_px=27186, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  54%|█████████▎       | 444/816 [03:34<02:58,  2.08it/s, CE=14.9919, ID_px=26591, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▎       | 445/816 [03:34<02:58,  2.08it/s, CE=14.1539, ID_px=30213, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▎       | 446/816 [03:35<02:57,  2.08it/s, CE=13.4893, ID_px=21378, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▎       | 447/816 [03:35<02:57,  2.08it/s, CE=16.8682, ID_px=26874, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|████████▊       | 448/816 [03:36<02:56,  2.08it/s, CE=16.1672, ID_px=28417, OOD_px=31, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▎       | 449/816 [03:36<02:56,  2.08it/s, CE=16.1771, ID_px=24422, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▍       | 450/816 [03:37<02:56,  2.08it/s, CE=17.1165, ID_px=28638, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  55%|█████████▍       | 451/816 [03:37<02:55,  2.08it/s, CE=18.7310, ID_px=21239, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
