INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▉          | 510/816 [16:13<09:43,  1.91s/it, CE=1.1197, ID_px=24717, OOD_px=0, factor=84.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1266
Training Epoch 4:  63%|████████████████▎         | 511/816 [16:15<09:41,  1.91s/it, CE=1.8717, ID_px=28431, OOD_px=12, factor=73.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|████████████████▉          | 512/816 [16:17<09:40,  1.91s/it, CE=1.0124, ID_px=22255, OOD_px=0, factor=94.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|███████████████         | 513/816 [16:18<09:38,  1.91s/it, CE=0.9264, ID_px=25713, OOD_px=1071, factor=81.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|█████████████████          | 514/816 [16:20<09:37,  1.91s/it, CE=1.0256, ID_px=30521, OOD_px=0, factor=68.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|█████████████████          | 515/816 [16:22<09:34,  1.91s/it, CE=0.9936, ID_px=25633, OOD_px=5, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|█████████████████          | 516/816 [16:24<09:33,  1.91s/it, CE=1.4421, ID_px=31747, OOD_px=0, factor=66.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|█████████████████          | 517/816 [16:26<09:31,  1.91s/it, CE=0.8330, ID_px=26070, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  63%|█████████████████▏         | 518/816 [16:28<09:29,  1.91s/it, CE=0.9578, ID_px=29592, OOD_px=0, factor=70.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▏         | 519/816 [16:30<09:27,  1.91s/it, CE=1.2434, ID_px=27650, OOD_px=0, factor=75.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▏         | 520/816 [16:32<09:25,  1.91s/it, CE=1.1414, ID_px=31522, OOD_px=0, factor=66.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5006
Training Epoch 4:  64%|█████████████████▏         | 521/816 [16:34<09:24,  1.91s/it, CE=1.3480, ID_px=23556, OOD_px=0, factor=89.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▎         | 522/816 [16:36<09:21,  1.91s/it, CE=1.0720, ID_px=30996, OOD_px=0, factor=67.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▎         | 523/816 [16:38<09:19,  1.91s/it, CE=1.3112, ID_px=26086, OOD_px=0, factor=80.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▎         | 524/816 [16:39<09:17,  1.91s/it, CE=1.1092, ID_px=30725, OOD_px=0, factor=68.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▎         | 525/816 [16:41<09:14,  1.91s/it, CE=0.8417, ID_px=29635, OOD_px=0, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  64%|█████████████████▍         | 526/816 [16:43<09:12,  1.91s/it, CE=1.6021, ID_px=27911, OOD_px=0, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▍         | 527/816 [16:45<09:11,  1.91s/it, CE=0.8644, ID_px=30216, OOD_px=0, factor=69.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▍         | 528/816 [16:47<09:10,  1.91s/it, CE=1.6162, ID_px=23604, OOD_px=0, factor=88.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|████████████████▊         | 529/816 [16:49<09:08,  1.91s/it, CE=0.9711, ID_px=30580, OOD_px=49, factor=68.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▌         | 530/816 [16:51<09:06,  1.91s/it, CE=1.0839, ID_px=28106, OOD_px=0, factor=74.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4746
Training Epoch 4:  65%|█████████████████▌         | 531/816 [16:53<09:05,  1.91s/it, CE=0.9291, ID_px=30413, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▌         | 532/816 [16:55<09:02,  1.91s/it, CE=1.5258, ID_px=25476, OOD_px=0, factor=82.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▋         | 533/816 [16:57<09:01,  1.91s/it, CE=0.9719, ID_px=31310, OOD_px=0, factor=67.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  65%|█████████████████▋         | 534/816 [16:59<08:59,  1.91s/it, CE=1.2446, ID_px=21910, OOD_px=0, factor=95.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|█████████████████▋         | 535/816 [17:00<08:56,  1.91s/it, CE=1.1007, ID_px=32059, OOD_px=0, factor=65.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|████████████████▍        | 536/816 [17:02<08:54,  1.91s/it, CE=0.9762, ID_px=19251, OOD_px=16, factor=108.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|█████████████████▊         | 537/816 [17:04<08:52,  1.91s/it, CE=0.7375, ID_px=25782, OOD_px=0, factor=81.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|█████████████████▊         | 538/816 [17:06<08:50,  1.91s/it, CE=1.2718, ID_px=26853, OOD_px=0, factor=78.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|█████████████████▊         | 539/816 [17:08<08:47,  1.91s/it, CE=1.2098, ID_px=28313, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|████████████████▌        | 540/816 [17:10<08:45,  1.90s/it, CE=1.2091, ID_px=27716, OOD_px=602, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1627
Training Epoch 4:  66%|█████████████████▉         | 541/816 [17:12<08:44,  1.91s/it, CE=0.9337, ID_px=28603, OOD_px=0, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  66%|█████████████████▉         | 542/816 [17:14<08:42,  1.91s/it, CE=1.2729, ID_px=23690, OOD_px=0, factor=88.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|███████████████▉        | 543/816 [17:16<08:40,  1.91s/it, CE=1.2248, ID_px=29098, OOD_px=1021, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|██████████████████         | 544/816 [17:18<08:37,  1.90s/it, CE=1.4714, ID_px=29032, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|████████████████▋        | 545/816 [17:19<08:35,  1.90s/it, CE=1.3514, ID_px=23573, OOD_px=203, factor=89.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|██████████████████         | 546/816 [17:21<08:33,  1.90s/it, CE=0.8344, ID_px=28639, OOD_px=0, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|██████████████████         | 547/816 [17:23<08:32,  1.91s/it, CE=1.0346, ID_px=32404, OOD_px=0, factor=64.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|████████████████▊        | 548/816 [17:25<08:30,  1.90s/it, CE=1.7954, ID_px=28137, OOD_px=193, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|██████████████████▏        | 549/816 [17:27<08:27,  1.90s/it, CE=1.6750, ID_px=24893, OOD_px=0, factor=84.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  67%|██████████████████▏        | 550/816 [17:29<08:26,  1.90s/it, CE=1.1131, ID_px=26040, OOD_px=0, factor=80.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4647
Training Epoch 4:  68%|██████████████████▏        | 551/816 [17:31<08:25,  1.91s/it, CE=0.7868, ID_px=25953, OOD_px=0, factor=80.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|██████████████████▎        | 552/816 [17:33<08:23,  1.91s/it, CE=1.0842, ID_px=27444, OOD_px=0, factor=76.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|██████████████████▎        | 553/816 [17:35<08:21,  1.91s/it, CE=1.0066, ID_px=25618, OOD_px=0, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|██████████████████▎        | 554/816 [17:37<08:19,  1.91s/it, CE=1.3843, ID_px=30393, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|█████████████████        | 555/816 [17:39<08:16,  1.90s/it, CE=1.2531, ID_px=30079, OOD_px=711, factor=69.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|██████████████████▍        | 556/816 [17:40<08:15,  1.90s/it, CE=0.9130, ID_px=28914, OOD_px=0, factor=72.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|█████████████████        | 557/816 [17:42<08:13,  1.91s/it, CE=1.1676, ID_px=24326, OOD_px=466, factor=86.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  68%|██████████████████▍        | 558/816 [17:44<08:12,  1.91s/it, CE=0.8439, ID_px=30713, OOD_px=0, factor=68.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▍        | 559/816 [17:46<08:08,  1.90s/it, CE=1.1188, ID_px=27979, OOD_px=0, factor=75.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▌        | 560/816 [17:48<08:06,  1.90s/it, CE=1.3428, ID_px=28159, OOD_px=0, factor=74.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3129
Training Epoch 4:  69%|█████████████████▉        | 561/816 [17:50<08:05,  1.90s/it, CE=2.3395, ID_px=23052, OOD_px=10, factor=91.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▌        | 562/816 [17:52<08:04,  1.91s/it, CE=1.6020, ID_px=31957, OOD_px=0, factor=65.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▋        | 563/816 [17:54<08:01,  1.90s/it, CE=0.7304, ID_px=27480, OOD_px=0, factor=76.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|█████████████████▎       | 564/816 [17:56<07:59,  1.90s/it, CE=0.8690, ID_px=28270, OOD_px=619, factor=74.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▋        | 565/816 [17:58<07:58,  1.91s/it, CE=1.0717, ID_px=29625, OOD_px=0, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|█████████████████▎       | 566/816 [17:59<07:56,  1.90s/it, CE=1.3495, ID_px=25110, OOD_px=552, factor=83.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  69%|██████████████████▊        | 567/816 [18:01<07:54,  1.91s/it, CE=1.2644, ID_px=22053, OOD_px=0, factor=95.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|██████████████████▊        | 568/816 [18:03<07:52,  1.91s/it, CE=1.2633, ID_px=27993, OOD_px=0, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|████████████████▋       | 569/816 [18:05<07:50,  1.91s/it, CE=0.9941, ID_px=26399, OOD_px=1924, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|██████████████████▊        | 570/816 [18:07<07:47,  1.90s/it, CE=1.0009, ID_px=25012, OOD_px=0, factor=83.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3405
Training Epoch 4:  70%|██████████████████▉        | 571/816 [18:09<07:46,  1.90s/it, CE=0.9728, ID_px=23431, OOD_px=0, factor=89.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|██████████████████▉        | 572/816 [18:11<07:44,  1.90s/it, CE=0.9346, ID_px=26881, OOD_px=0, factor=78.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|██████████████████▉        | 573/816 [18:13<07:42,  1.91s/it, CE=0.9361, ID_px=24669, OOD_px=0, factor=85.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|█████████████████▌       | 574/816 [18:15<07:41,  1.91s/it, CE=1.1888, ID_px=30815, OOD_px=371, factor=68.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  70%|███████████████████        | 575/816 [18:17<07:39,  1.90s/it, CE=1.3233, ID_px=30071, OOD_px=0, factor=69.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  71%|███████████████████        | 576/816 [18:19<07:37,  1.91s/it, CE=1.1297, ID_px=28900, OOD_px=0, factor=72.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
