INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|█▉                                                  | 59/1632 [00:38<16:34,  1.58it/s, Loss=1.1781]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|█▉                                                  | 60/1632 [00:39<17:44,  1.48it/s, Loss=1.1193]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|█▉                                                  | 61/1632 [00:39<17:49,  1.47it/s, Loss=1.3805]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|█▉                                                  | 62/1632 [00:40<18:50,  1.39it/s, Loss=1.5967]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██                                                  | 63/1632 [00:41<18:52,  1.39it/s, Loss=1.4080]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██                                                  | 64/1632 [00:42<18:15,  1.43it/s, Loss=1.3539]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██                                                  | 65/1632 [00:42<18:21,  1.42it/s, Loss=1.4552]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██                                                  | 66/1632 [00:43<17:47,  1.47it/s, Loss=1.2880]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▏                                                 | 67/1632 [00:43<16:30,  1.58it/s, Loss=1.0884]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▏                                                 | 68/1632 [00:44<15:36,  1.67it/s, Loss=1.0380]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▏                                                 | 69/1632 [00:45<16:02,  1.62it/s, Loss=1.8241]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▏                                                 | 70/1632 [00:45<15:19,  1.70it/s, Loss=0.9810]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▎                                                 | 71/1632 [00:46<15:13,  1.71it/s, Loss=1.0047]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▎                                                 | 72/1632 [00:46<15:50,  1.64it/s, Loss=1.0482]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|██▎                                                 | 73/1632 [00:47<15:01,  1.73it/s, Loss=1.0372]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▎                                                 | 74/1632 [00:48<16:52,  1.54it/s, Loss=1.6421]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▍                                                 | 75/1632 [00:48<16:57,  1.53it/s, Loss=1.7530]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▍                                                 | 76/1632 [00:49<17:25,  1.49it/s, Loss=1.8000]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▍                                                 | 77/1632 [00:50<17:40,  1.47it/s, Loss=1.3783]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▍                                                 | 78/1632 [00:50<16:35,  1.56it/s, Loss=1.0047]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▌                                                 | 79/1632 [00:51<17:11,  1.51it/s, Loss=1.2131]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▌                                                 | 80/1632 [00:52<18:04,  1.43it/s, Loss=2.1638]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▌                                                 | 81/1632 [00:53<18:12,  1.42it/s, Loss=1.4965]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▌                                                 | 82/1632 [00:53<19:02,  1.36it/s, Loss=2.2108]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▋                                                 | 83/1632 [00:54<18:58,  1.36it/s, Loss=1.4644]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▋                                                 | 84/1632 [00:55<18:50,  1.37it/s, Loss=0.9713]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▋                                                 | 85/1632 [00:56<18:40,  1.38it/s, Loss=1.6270]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▋                                                 | 86/1632 [00:56<18:07,  1.42it/s, Loss=0.9347]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▊                                                 | 87/1632 [00:57<18:23,  1.40it/s, Loss=1.3681]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▊                                                 | 88/1632 [00:58<18:11,  1.41it/s, Loss=1.3463]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   5%|██▊                                                 | 89/1632 [00:58<18:23,  1.40it/s, Loss=1.5571]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|██▊                                                 | 90/1632 [00:59<18:02,  1.42it/s, Loss=1.6736]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|██▉                                                 | 91/1632 [01:00<19:14,  1.34it/s, Loss=1.6423]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|██▉                                                 | 92/1632 [01:00<17:46,  1.44it/s, Loss=1.6675]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|██▉                                                 | 93/1632 [01:01<16:59,  1.51it/s, Loss=2.7016]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|██▉                                                 | 94/1632 [01:02<17:40,  1.45it/s, Loss=1.7260]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███                                                 | 95/1632 [01:02<17:40,  1.45it/s, Loss=1.1704]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███                                                 | 96/1632 [01:03<17:35,  1.46it/s, Loss=1.3338]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███                                                 | 97/1632 [01:04<17:13,  1.49it/s, Loss=1.9922]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███                                                 | 98/1632 [01:04<17:18,  1.48it/s, Loss=0.9511]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▏                                                | 99/1632 [01:05<16:48,  1.52it/s, Loss=1.6925]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▏                                               | 100/1632 [01:06<16:41,  1.53it/s, Loss=1.4587]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▏                                               | 101/1632 [01:07<17:51,  1.43it/s, Loss=2.3545]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▏                                               | 102/1632 [01:07<16:46,  1.52it/s, Loss=0.9418]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▏                                               | 103/1632 [01:08<16:34,  1.54it/s, Loss=1.9973]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▎                                               | 104/1632 [01:08<15:36,  1.63it/s, Loss=1.0052]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▎                                               | 105/1632 [01:09<17:28,  1.46it/s, Loss=1.2477]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   6%|███▎                                               | 106/1632 [01:10<17:12,  1.48it/s, Loss=1.6004]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▎                                               | 107/1632 [01:10<17:09,  1.48it/s, Loss=1.3791]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▍                                               | 108/1632 [01:11<17:02,  1.49it/s, Loss=1.2602]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▍                                               | 109/1632 [01:12<17:11,  1.48it/s, Loss=1.8687]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▍                                               | 110/1632 [01:12<17:09,  1.48it/s, Loss=1.3186]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▍                                               | 111/1632 [01:13<15:51,  1.60it/s, Loss=1.2984]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▌                                               | 112/1632 [01:14<15:31,  1.63it/s, Loss=1.0695]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▌                                               | 113/1632 [01:14<16:41,  1.52it/s, Loss=1.9641]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▌                                               | 114/1632 [01:15<17:31,  1.44it/s, Loss=1.3650]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▌                                               | 115/1632 [01:16<17:00,  1.49it/s, Loss=1.5037]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   7%|███▋                                               | 116/1632 [01:16<17:11,  1.47it/s, Loss=1.8104]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
