Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 15:   5%|███▉                                                                                 | 83/1782 [00:45<15:21,  1.84it/s, L_CE=1.6063, L_OOD=0.0000, β=32.0]2025-09-05 04:41:05,269 - INFO - Boosted OOD loss: 0.0545
Training Epoch 15:   6%|████▉                                                                               | 104/1782 [00:57<15:10,  1.84it/s, L_CE=1.9961, L_OOD=0.0000, β=32.0]2025-09-05 04:41:16,671 - INFO - Boosted OOD loss: 0.0648
Training Epoch 15:   6%|█████▎                                                                              | 112/1782 [01:01<15:06,  1.84it/s, L_CE=1.9849, L_OOD=0.0000, β=32.0]2025-09-05 04:41:21,028 - INFO - Boosted OOD loss: 0.0631
Training Epoch 15:   7%|█████▍                                                                              | 116/1782 [01:03<15:06,  1.84it/s, L_CE=2.1002, L_OOD=0.0000, β=32.0]2025-09-05 04:41:23,220 - INFO - Boosted OOD loss: 0.0298
Training Epoch 15:   7%|█████▋                                                                              | 120/1782 [01:05<15:06,  1.83it/s, L_CE=2.1394, L_OOD=0.0000, β=32.0]2025-09-05 04:41:25,412 - INFO - Boosted OOD loss: 0.0559
Training Epoch 15:   7%|█████▋                                                                              | 121/1782 [01:06<15:13,  1.82it/s, L_CE=2.1950, L_OOD=0.0559, β=32.0]2025-09-05 04:41:25,973 - INFO - Boosted OOD loss: 0.0882
Training Epoch 15:   7%|█████▊                                                                              | 123/1782 [01:07<15:11,  1.82it/s, L_CE=2.1260, L_OOD=0.0000, β=32.0]2025-09-05 04:41:27,075 - INFO - Boosted OOD loss: 0.0375
Training Epoch 15:   7%|█████▊                                                                              | 124/1782 [01:08<15:19,  1.80it/s, L_CE=1.6205, L_OOD=0.0375, β=32.0]2025-09-05 04:41:27,640 - INFO - Boosted OOD loss: 0.0587
Training Epoch 15:   7%|█████▉                                                                              | 125/1782 [01:08<15:21,  1.80it/s, L_CE=2.1117, L_OOD=0.0587, β=32.0]2025-09-05 04:41:28,202 - INFO - Boosted OOD loss: 0.0396
Training Epoch 15:   7%|██████                                                                              | 128/1782 [01:10<15:08,  1.82it/s, L_CE=1.6390, L_OOD=0.0000, β=32.0]2025-09-05 04:41:29,848 - INFO - Boosted OOD loss: 0.0409
Training Epoch 15:   7%|██████▏                                                                             | 130/1782 [01:11<15:09,  1.82it/s, L_CE=1.6945, L_OOD=0.0000, β=32.0]2025-09-05 04:41:30,956 - INFO - Boosted OOD loss: 0.0522
Training Epoch 15:   8%|██████▎                                                                             | 134/1782 [01:13<14:57,  1.84it/s, L_CE=2.2254, L_OOD=0.0000, β=32.0]2025-09-05 04:41:33,140 - INFO - Boosted OOD loss: 0.0529
Training Epoch 15:   8%|██████▋                                                                             | 141/1782 [01:17<14:49,  1.85it/s, L_CE=1.2791, L_OOD=0.0000, β=32.0]2025-09-05 04:41:36,947 - INFO - Boosted OOD loss: 0.0204
Training Epoch 15:   8%|██████▉                                                                             | 147/1782 [01:20<14:46,  1.84it/s, L_CE=1.6106, L_OOD=0.0000, β=32.0]2025-09-05 04:41:40,215 - INFO - Boosted OOD loss: 0.0749
Training Epoch 15:   9%|███████▏                                                                            | 152/1782 [01:23<14:44,  1.84it/s, L_CE=1.8172, L_OOD=0.0000, β=32.0]2025-09-05 04:41:42,938 - INFO - Boosted OOD loss: 0.0702
2025-09-05 04:41:42,939 - INFO - Step 25100 Loss Debug:
2025-09-05 04:41:42,939 - INFO -  CE: 2.1615
2025-09-05 04:41:42,939 - INFO -  OOD: 0.0702
2025-09-05 04:41:42,939 - INFO -  β: 32.00
2025-09-05 04:41:42,939 - INFO -  ID: 7580, OOD(254): 72
Training Epoch 15:   9%|███████▎                                                                            | 155/1782 [01:25<14:45,  1.84it/s, L_CE=1.7746, L_OOD=0.0000, β=32.0]2025-09-05 04:41:44,581 - INFO - Boosted OOD loss: 0.0590
Training Epoch 15:   9%|███████▍                                                                            | 158/1782 [01:26<14:45,  1.83it/s, L_CE=1.8933, L_OOD=0.0000, β=32.0]2025-09-05 04:41:46,224 - INFO - Boosted OOD loss: 0.0613
Training Epoch 15:   9%|███████▋                                                                            | 163/1782 [01:29<14:38,  1.84it/s, L_CE=2.2096, L_OOD=0.0000, β=32.0]2025-09-05 04:41:48,944 - INFO - Boosted OOD loss: 0.0597
Training Epoch 15:   9%|███████▊                                                                            | 167/1782 [01:31<14:36,  1.84it/s, L_CE=1.7699, L_OOD=0.0000, β=32.0]2025-09-05 04:41:51,126 - INFO - Boosted OOD loss: 0.0324
Training Epoch 15:   9%|███████▉                                                                            | 169/1782 [01:32<14:41,  1.83it/s, L_CE=1.4928, L_OOD=0.0000, β=32.0]2025-09-05 04:41:52,228 - INFO - Boosted OOD loss: 0.0672
Training Epoch 15:  10%|████████                                                                            | 172/1782 [01:34<14:39,  1.83it/s, L_CE=1.9575, L_OOD=0.0000, β=32.0]2025-09-05 04:41:53,876 - INFO - Boosted OOD loss: 0.0332
Training Epoch 15:  10%|████████▏                                                                           | 175/1782 [01:36<14:39,  1.83it/s, L_CE=1.7395, L_OOD=0.0000, β=32.0]2025-09-05 04:41:55,523 - INFO - Boosted OOD loss: 0.0529
Training Epoch 15:  10%|████████▍                                                                           | 178/1782 [01:37<14:35,  1.83it/s, L_CE=1.3319, L_OOD=0.0000, β=32.0]2025-09-05 04:41:57,166 - INFO - Boosted OOD loss: 0.0191
Training Epoch 15:  10%|████████▋                                                                           | 185/1782 [01:41<14:26,  1.84it/s, L_CE=1.8748, L_OOD=0.0000, β=32.0]2025-09-05 04:42:00,978 - INFO - Boosted OOD loss: 0.0658
Training Epoch 15:  11%|█████████                                                                           | 191/1782 [01:44<14:21,  1.85it/s, L_CE=2.4608, L_OOD=0.0000, β=32.0]2025-09-05 04:42:04,238 - INFO - Boosted OOD loss: 0.0421
Training Epoch 15:  11%|█████████                                                                           | 192/1782 [01:45<14:29,  1.83it/s, L_CE=1.3689, L_OOD=0.0421, β=32.0]2025-09-05 04:42:04,799 - INFO - Boosted OOD loss: 0.0779
Training Epoch 15:  11%|█████████▏                                                                          | 194/1782 [01:46<14:29,  1.83it/s, L_CE=2.0025, L_OOD=0.0000, β=32.0]2025-09-05 04:42:05,899 - INFO - Boosted OOD loss: 0.0770
Training Epoch 15:  11%|█████████▌                                                                          | 202/1782 [01:50<14:14,  1.85it/s, L_CE=2.0605, L_OOD=0.0000, β=32.0]2025-09-05 04:42:10,240 - INFO - Boosted OOD loss: 0.0552
2025-09-05 04:42:10,241 - INFO - Step 25150 Loss Debug:
2025-09-05 04:42:10,241 - INFO -  CE: 1.8904
2025-09-05 04:42:10,241 - INFO -  OOD: 0.0552
2025-09-05 04:42:10,241 - INFO -  β: 32.00
2025-09-05 04:42:10,241 - INFO -  ID: 7200, OOD(254): 283
Training Epoch 15:  12%|██████████                                                                          | 214/1782 [01:57<14:05,  1.85it/s, L_CE=1.9818, L_OOD=0.0000, β=32.0]2025-09-05 04:42:16,736 - INFO - Boosted OOD loss: 0.0658
Training Epoch 15:  12%|██████████▎                                                                         | 218/1782 [01:59<14:06,  1.85it/s, L_CE=1.2634, L_OOD=0.0000, β=32.0]2025-09-05 04:42:18,914 - INFO - Boosted OOD loss: 0.0660
Training Epoch 15:  13%|██████████▉                                                                         | 233/1782 [02:07<13:55,  1.85it/s, L_CE=1.7991, L_OOD=0.0000, β=32.0]2025-09-05 04:42:27,017 - INFO - Boosted OOD loss: 0.0964
Training Epoch 15:  13%|███████████▏                                                                        | 237/1782 [02:09<13:56,  1.85it/s, L_CE=2.0265, L_OOD=0.0000, β=32.0]2025-09-05 04:42:29,194 - INFO - Boosted OOD loss: 0.0686
Training Epoch 15:  13%|███████████▎                                                                        | 239/1782 [02:10<13:59,  1.84it/s, L_CE=1.7667, L_OOD=0.0000, β=32.0]2025-09-05 04:42:30,292 - INFO - Boosted OOD loss: 0.0654
Training Epoch 15:  13%|███████████▎                                                                        | 240/1782 [02:11<14:06,  1.82it/s, L_CE=1.5419, L_OOD=0.0654, β=32.0]2025-09-05 04:42:30,847 - INFO - Boosted OOD loss: 0.0642
Training Epoch 15:  14%|███████████▌                                                                        | 244/1782 [02:13<13:53,  1.84it/s, L_CE=1.8438, L_OOD=0.0000, β=32.0]2025-09-05 04:42:33,024 - INFO - Boosted OOD loss: 0.0344
Training Epoch 15:  14%|███████████▌                                                                        | 245/1782 [02:14<14:05,  1.82it/s, L_CE=1.8474, L_OOD=0.0344, β=32.0]2025-09-05 04:42:33,585 - INFO - Boosted OOD loss: 0.0483
Training Epoch 15:  14%|███████████▋                                                                        | 249/1782 [02:16<13:52,  1.84it/s, L_CE=2.0381, L_OOD=0.0000, β=32.0]2025-09-05 04:42:35,762 - INFO - Boosted OOD loss: 0.0247
Training Epoch 15:  14%|███████████▉                                                                        | 252/1782 [02:17<13:52,  1.84it/s, L_CE=1.9437, L_OOD=0.0000, β=32.0]2025-09-05 04:42:37,395 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 15:  15%|████████████▎                                                                       | 261/1782 [02:22<13:39,  1.86it/s, L_CE=2.1480, L_OOD=0.0000, β=32.0]2025-09-05 04:42:42,256 - INFO - Boosted OOD loss: 0.0598
Training Epoch 15:  15%|████████████▋                                                                       | 269/1782 [02:27<13:38,  1.85it/s, L_CE=1.7802, L_OOD=0.0000, β=32.0]2025-09-05 04:42:46,601 - INFO - Boosted OOD loss: 0.0603
Training Epoch 15:  15%|████████████▊                                                                       | 273/1782 [02:29<13:39,  1.84it/s, L_CE=2.6759, L_OOD=0.0000, β=32.0]2025-09-05 04:42:48,780 - INFO - Boosted OOD loss: 0.0605
Training Epoch 15:  15%|████████████▉                                                                       | 274/1782 [02:29<13:46,  1.83it/s, L_CE=1.9150, L_OOD=0.0605, β=32.0]2025-09-05 04:42:49,340 - INFO - Boosted OOD loss: 0.0516
Training Epoch 15:  16%|█████████████▏                                                                      | 279/1782 [02:32<13:34,  1.84it/s, L_CE=1.8637, L_OOD=0.0000, β=32.0]2025-09-05 04:42:52,054 - INFO - Boosted OOD loss: 0.0805
Training Epoch 15:  16%|█████████████▎                                                                      | 283/1782 [02:34<13:31,  1.85it/s, L_CE=1.9481, L_OOD=0.0000, β=32.0]2025-09-05 04:42:54,228 - INFO - Boosted OOD loss: 0.0584
Training Epoch 15:  16%|█████████████▌                                                                      | 287/1782 [02:36<13:28,  1.85it/s, L_CE=1.7767, L_OOD=0.0000, β=32.0]2025-09-05 04:42:56,402 - INFO - Boosted OOD loss: 0.0822
Training Epoch 15:  16%|█████████████▋                                                                      | 290/1782 [02:38<13:29,  1.84it/s, L_CE=2.2328, L_OOD=0.0000, β=32.0]2025-09-05 04:42:58,042 - INFO - Boosted OOD loss: 0.0138
Training Epoch 15:  16%|█████████████▊                                                                      | 292/1782 [02:39<13:33,  1.83it/s, L_CE=1.8131, L_OOD=0.0000, β=32.0]2025-09-05 04:42:59,143 - INFO - Boosted OOD loss: 0.0904
Training Epoch 15:  17%|█████████████▉                                                                      | 295/1782 [02:41<13:27,  1.84it/s, L_CE=1.9575, L_OOD=0.0000, β=32.0]2025-09-05 04:43:00,774 - INFO - Boosted OOD loss: 0.0877
Training Epoch 15:  17%|██████████████                                                                      | 298/1782 [02:42<13:25,  1.84it/s, L_CE=2.0165, L_OOD=0.0000, β=32.0]2025-09-05 04:43:02,413 - INFO - Boosted OOD loss: 0.0571
Training Epoch 15:  18%|███████████████                                                                     | 320/1782 [02:54<13:07,  1.86it/s, L_CE=1.7524, L_OOD=0.0000, β=32.0]2025-09-05 04:43:14,289 - INFO - Boosted OOD loss: 0.0367
Training Epoch 15:  19%|███████████████▋                                                                    | 334/1782 [03:02<13:00,  1.85it/s, L_CE=1.8095, L_OOD=0.0000, β=32.0]2025-09-05 04:43:21,857 - INFO - Boosted OOD loss: 0.0978
Training Epoch 15:  20%|████████████████▍                                                                   | 348/1782 [03:09<12:52,  1.86it/s, L_CE=2.2474, L_OOD=0.0000, β=32.0]2025-09-05 04:43:29,427 - INFO - Boosted OOD loss: 0.0203
Training Epoch 15:  20%|████████████████▌                                                                   | 351/1782 [03:11<12:57,  1.84it/s, L_CE=1.3506, L_OOD=0.0000, β=32.0]2025-09-05 04:43:31,070 - INFO - Boosted OOD loss: 0.0785
Training Epoch 15:  20%|████████████████▌                                                                   | 352/1782 [03:12<13:03,  1.82it/s, L_CE=1.5735, L_OOD=0.0785, β=32.0]2025-09-05 04:43:31,624 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 15:  20%|████████████████▊                                                                   | 356/1782 [03:14<12:52,  1.84it/s, L_CE=1.7400, L_OOD=0.0000, β=32.0]2025-09-05 04:43:33,794 - INFO - Boosted OOD loss: 0.0682
Training Epoch 15:  20%|████████████████▉                                                                   | 360/1782 [03:16<12:49,  1.85it/s, L_CE=1.3813, L_OOD=0.0000, β=32.0]2025-09-05 04:43:35,965 - INFO - Boosted OOD loss: 0.0622
Training Epoch 15:  20%|█████████████████                                                                   | 363/1782 [03:18<12:50,  1.84it/s, L_CE=1.5852, L_OOD=0.0000, β=32.0]2025-09-05 04:43:37,606 - INFO - Boosted OOD loss: 0.0290
Training Epoch 15:  21%|█████████████████▍                                                                  | 371/1782 [03:22<12:42,  1.85it/s, L_CE=1.8849, L_OOD=0.0000, β=32.0]2025-09-05 04:43:41,943 - INFO - Boosted OOD loss: 0.0567
Training Epoch 15:  21%|█████████████████▌                                                                  | 372/1782 [03:23<12:50,  1.83it/s, L_CE=1.4960, L_OOD=0.0567, β=32.0]2025-09-05 04:43:42,506 - INFO - Boosted OOD loss: 0.0677
